date,open,high,low,close,volume
2024-03-20,561.0,572.4,560.3,566.65,8764283.0
2024-03-21,574.0,589.7,572.55,587.8,8312666.0
2024-03-22,589.0,604.45,584.55,592.8,10722770.0
2024-03-26,586.4,603.8,585.35,599.85,6783525.0
2024-03-27,605.0,611.75,593.3,595.2,5446788.0
2024-03-28,600.9,611.25,597.6,602.4,6084316.0
2024-04-01,603.0,608.95,598.15,600.7,3130057.0
2024-04-02,605.0,620.3,600.0,615.8,9472294.0
2024-04-03,613.0,619.35,608.8,610.95,6228258.0
2024-04-04,614.0,616.1,595.45,598.5,7593635.0
2024-04-05,593.55,594.3,580.25,590.45,8773495.0
2024-04-08,595.95,603.6,590.6,591.95,5814256.0
2024-04-09,597.2,597.2,583.5,585.75,4544926.0
2024-04-10,589.3,608.7,585.0,604.75,11143337.0
2024-04-12,604.75,612.85,599.0,601.2,6709683.0
2024-04-15,590.2,599.8,574.4,589.55,8309537.0
2024-04-16,585.0,600.0,578.55,592.3,5773385.0
2024-04-18,604.5,617.6,585.55,589.6,12917200.0
2024-04-19,578.0,589.9,564.2,585.8,10498042.0
2024-04-22,594.85,608.8,593.0,603.45,8762809.0
2024-04-23,608.3,609.5,591.75,593.0,5720301.0
2024-04-24,598.0,598.85,592.0,593.35,4889468.0
2024-04-25,593.35,605.8,588.05,603.4,7173378.0
2024-04-26,602.3,614.7,599.1,609.45,4952528.0
2024-04-29,614.95,624.5,607.2,618.8,7954426.0
2024-04-30,624.0,624.55,603.4,607.35,6260348.0
2024-05-02,618.0,637.05,614.5,634.65,15883066.0
2024-05-03,640.0,641.7,625.1,629.85,4498668.0
2024-05-06,635.0,635.2,606.15,610.25,4736018.0
2024-05-07,622.5,628.45,602.0,604.3,9951119.0
2024-05-08,608.0,624.3,603.45,620.3,6969584.0
2024-05-09,625.0,625.0,590.05,592.15,9969424.0
2024-05-10,615.0,621.95,601.55,618.65,22082171.0
2024-05-13,624.95,624.95,591.8,606.9,11449326.0
2024-05-14,612.4,617.7,602.15,605.95,6406657.0
2024-05-15,609.0,628.0,607.05,625.05,9417506.0
2024-05-16,632.0,633.35,611.05,618.75,13443468.0
2024-05-17,619.7,629.5,618.35,628.3,5101693.0
2024-05-21,630.0,649.0,625.0,644.0,10623880.0
2024-05-22,649.9,650.7,631.05,640.5,7336905.0
2024-05-23,645.0,654.1,640.6,647.45,7491275.0
2024-05-24,647.0,663.35,641.6,654.1,8104262.0
2024-05-27,656.8,661.75,646.5,656.05,6246791.0
2024-05-28,657.95,659.0,642.6,646.5,4475041.0
2024-05-29,640.0,642.95,632.4,633.55,5376708.0
2024-05-30,634.05,636.8,623.5,625.75,4822844.0
2024-05-31,630.0,634.4,617.6,627.8,9242052.0
2024-06-03,665.0,687.0,651.7,666.15,16914117.0
2024-06-04,670.0,670.0,566.7,580.2,22874263.0
2024-06-05,602.05,602.05,534.2,581.1,23694087.0
2024-06-06,591.05,607.45,580.25,584.15,18967116.0
2024-06-07,585.0,602.0,581.2,599.8,10810315.0
2024-06-10,605.3,609.85,600.25,602.6,7414297.0
2024-06-11,606.3,612.7,593.6,607.2,13513772.0
2024-06-12,621.5,623.85,612.45,613.35,11739694.0
2024-06-13,619.0,621.5,613.5,619.35,6025162.0
2024-06-14,622.3,629.3,618.25,626.65,7314322.0
2024-06-18,635.0,635.0,626.4,630.9,7942475.0
2024-06-19,634.2,634.2,615.0,615.8,9824003.0
2024-06-20,620.0,628.8,612.8,626.25,9038323.0
2024-06-21,318.0,319.0,305.1,307.6,30004484.0
2024-06-24,309.7,309.7,303.3,305.25,7557297.0
2024-06-25,305.25,306.45,294.8,296.3,15630568.0
2024-06-26,298.0,300.85,296.25,298.4,7973173.0
2024-06-27,298.8,307.0,296.05,304.85,12487595.0
2024-06-28,305.85,306.6,301.55,303.95,9077880.0
2024-07-01,305.7,306.85,303.3,304.55,4793023.0
2024-07-02,304.0,308.25,302.2,304.4,5553786.0
2024-07-03,305.5,307.45,303.0,306.6,4355165.0
2024-07-04,306.6,308.5,301.95,303.0,6607472.0
2024-07-05,303.0,307.2,302.0,306.65,7684768.0
2024-07-08,304.6,307.95,298.8,299.5,11488688.0
2024-07-09,301.25,302.15,296.4,300.2,18094862.0
2024-07-10,300.8,301.8,293.4,300.35,12134270.0
2024-07-11,302.0,308.0,299.6,306.6,19246022.0
2024-07-12,309.7,310.95,303.75,304.55,10426157.0
2024-07-15,306.0,309.0,304.15,307.75,8687357.0
2024-07-16,308.0,319.25,308.0,315.95,28132502.0
2024-07-18,318.5,319.0,312.7,318.15,19588548.0
2024-07-19,318.15,318.15,301.8,303.8,19823046.0
2024-07-22,304.55,317.15,300.1,308.25,27102699.0
2024-07-23,311.45,312.3,296.1,306.0,24287234.0
2024-07-24,306.4,315.85,304.85,314.95,16934157.0
2024-07-25,312.95,327.15,310.8,326.15,30554549.0
2024-07-26,327.95,329.4,323.4,328.8,21839106.0
2024-07-29,333.4,338.95,331.05,337.9,20234464.0
2024-07-30,338.55,359.05,337.3,348.2,45785745.0
2024-07-31,352.0,354.1,346.15,350.05,17224023.0
2024-08-01,351.0,351.9,344.6,349.1,16959971.0
2024-08-02,346.9,350.95,340.05,347.1,15120989.0
2024-08-05,342.0,346.95,334.4,341.7,23868328.0
2024-08-06,343.0,349.65,333.4,334.7,13702018.0
2024-08-07,341.2,347.75,337.4,343.65,14250381.0
2024-08-08,343.95,343.95,332.8,338.3,15378854.0
2024-08-09,333.15,336.7,329.8,333.4,11351617.0
2024-08-12,331.8,336.8,330.2,333.4,12253716.0
2024-08-13,331.95,332.75,321.0,321.7,9757429.0
2024-08-14,321.7,327.45,320.65,325.05,8457477.0
2024-08-16,326.05,333.8,326.05,332.5,8214443.0
2024-08-19,337.8,345.55,336.35,343.8,17875728.0
2024-08-20,348.95,354.1,347.4,349.4,22888866.0
2024-08-21,349.35,355.6,348.15,351.2,14795459.0
2024-08-22,354.6,355.1,348.55,350.1,10244576.0
2024-08-23,349.8,358.0,349.55,352.2,15872017.0
2024-08-26,355.45,355.9,349.0,351.15,6672007.0
2024-08-27,348.0,350.75,343.5,349.05,9683173.0
2024-08-28,348.5,355.75,346.65,348.15,7295981.0
2024-08-29,349.8,357.55,347.15,356.45,13054801.0
2024-08-30,359.95,365.5,354.75,357.65,20312502.0
2024-09-02,361.0,367.2,357.5,358.45,14344785.0
2024-09-03,359.5,359.7,353.5,355.4,9289259.0
2024-09-04,355.4,363.95,354.65,357.25,19416507.0
2024-09-05,359.5,364.35,355.75,360.7,15927510.0
2024-09-06,362.35,365.25,351.05,352.15,19044553.0
2024-09-09,352.1,353.55,347.1,347.8,9200270.0
2024-09-10,349.0,351.5,344.65,345.95,8137710.0
2024-09-11,349.95,352.8,338.55,340.25,12194591.0
2024-09-12,343.45,346.2,340.4,344.3,15970391.0
2024-09-13,346.0,349.75,341.65,342.3,11006109.0
2024-09-16,344.9,344.9,340.0,340.65,4850244.0
2024-09-17,339.95,340.85,335.05,338.4,7237522.0
2024-09-18,339.0,339.9,334.45,336.1,4111826.0
2024-09-19,337.95,337.95,322.95,324.45,12549677.0
2024-09-20,326.45,333.1,324.45,331.2,14642546.0
2024-09-23,333.0,339.5,331.3,338.1,6110287.0
2024-09-24,338.55,343.2,336.7,339.15,7068491.0
2024-09-25,341.0,341.8,335.15,339.8,6087353.0
2024-09-26,340.0,346.95,335.15,345.1,9517367.0
2024-09-27,347.0,370.5,346.35,367.3,40756678.0
2024-09-30,367.15,376.0,360.15,369.95,23860696.0
2024-10-01,370.0,373.35,364.15,368.25,9440793.0
2024-10-03,353.75,361.6,347.0,348.85,20754875.0
2024-10-04,342.5,347.95,334.35,340.25,18185208.0
2024-10-07,342.0,343.3,332.8,335.0,7847806.0
2024-10-08,331.5,339.45,328.25,338.0,9565667.0
2024-10-09,345.0,350.0,337.75,338.85,13523561.0
2024-10-10,342.0,343.3,334.55,335.45,5706365.0
2024-10-11,335.45,339.4,334.0,337.65,4046559.0
2024-10-14,340.0,344.6,337.25,340.75,7967181.0
2024-10-15,344.2,351.5,343.9,348.75,17183945.0
2024-10-16,352.0,355.9,348.05,350.75,17073700.0
2024-10-17,349.15,350.6,341.85,342.7,11023063.0
2024-10-18,342.7,343.9,334.3,342.5,7328694.0
2024-10-21,342.55,345.5,330.2,331.65,8609636.0
2024-10-22,332.0,332.55,322.0,322.9,6372285.0
2024-10-23,322.0,325.85,316.55,323.05,6639274.0
2024-10-24,323.0,325.4,320.0,321.45,5706821.0
2024-10-25,323.45,323.6,303.1,306.3,11583887.0
2024-10-28,307.3,315.5,305.3,310.4,13299872.0
2024-10-29,312.0,312.95,302.25,311.45,8437903.0
2024-10-30,309.0,314.9,307.35,311.3,6248318.0
2024-10-31,310.5,316.2,307.8,310.75,11375689.0
2024-11-01,311.95,313.85,311.8,313.0,710149.0
2024-11-04,313.0,313.5,298.1,303.45,14063318.0
2024-11-05,301.0,309.05,300.2,307.95,9542018.0
2024-11-06,311.8,319.0,307.25,317.0,10787602.0
2024-11-07,316.35,317.7,311.1,315.0,7387875.0
2024-11-08,315.0,315.1,306.8,310.45,9304376.0
2024-11-11,308.0,314.0,304.05,312.55,5277147.0
2024-11-12,314.1,318.55,309.05,309.8,7192998.0
2024-11-13,307.95,309.0,302.0,305.85,7306795.0
2024-11-14,305.8,306.0,296.4,298.2,11061057.0
2024-11-18,298.15,299.65,288.3,289.2,7940666.0
2024-11-19,292.65,297.9,286.5,287.5,9912544.0
2024-11-21,287.45,287.45,279.35,282.4,8273120.0
2024-11-22,282.6,287.0,281.05,285.85,6539977.0
2024-11-25,292.05,304.4,292.0,296.55,16903527.0
2024-11-26,297.95,301.0,293.35,293.85,5160007.0
2024-11-27,296.95,297.0,291.05,293.45,5995425.0
2024-11-28,294.45,298.75,289.5,290.95,13130411.0
2024-11-29,292.4,294.25,289.4,292.1,8125467.0
2024-12-02,292.65,295.9,290.5,294.15,5193026.0
2024-12-03,297.5,297.8,292.05,294.25,9198285.0
2024-12-04,294.2,299.55,292.85,293.65,9840659.0
2024-12-05,295.1,298.25,291.3,297.0,9287638.0
2024-12-06,297.9,303.9,296.4,300.35,9586531.0
2024-12-09,300.95,304.2,299.1,303.45,11637358.0
2024-12-10,302.3,306.7,300.85,303.5,8649367.0
2024-12-11,303.45,308.95,302.1,307.45,10867782.0
2024-12-12,307.05,307.45,301.3,302.15,7454904.0
2024-12-13,302.0,305.15,296.0,301.7,7726611.0
2024-12-16,300.95,301.7,295.8,297.95,8696443.0
2024-12-17,299.85,299.85,292.1,293.0,8415828.0
2024-12-18,291.75,293.0,287.65,288.3,6535229.0
2024-12-19,282.05,295.85,282.05,294.55,11822064.0
2024-12-20,293.55,299.2,287.0,289.05,9979749.0
2024-12-23,292.0,294.9,288.0,289.1,6819725.0
2024-12-24,289.95,295.45,287.35,292.0,7937629.0
2024-12-26,294.85,299.3,292.55,295.6,11310555.0
2024-12-27,295.05,297.4,292.5,293.55,3708404.0
2024-12-30,293.55,295.25,289.75,293.3,8236910.0
2024-12-31,291.45,294.4,290.8,292.45,4161509.0
2025-01-01,292.3,295.9,290.3,295.3,3545200.0
2025-01-02,295.3,297.7,291.8,296.9,6846413.0
2025-01-03,296.0,299.15,294.35,296.4,4806469.0
2025-01-06,296.4,297.25,284.1,284.85,7361716.0
2025-01-07,287.1,290.5,280.7,282.8,8306436.0
2025-01-08,282.8,287.9,280.5,286.8,6037032.0
2025-01-09,287.0,287.85,279.05,280.0,6215902.0
2025-01-10,280.5,283.5,275.6,277.65,9073218.0
2025-01-13,271.25,274.7,264.25,265.3,10488655.0
2025-01-14,267.1,271.5,266.0,270.2,6710730.0
2025-01-15,273.9,275.9,265.25,267.0,13448052.0
2025-01-16,267.35,268.95,263.5,266.9,13754046.0
2025-01-17,268.8,275.2,267.25,273.6,9300647.0
2025-01-20,275.0,278.4,268.8,277.3,9623368.0
2025-01-21,278.55,287.0,278.15,280.2,15304149.0
2025-01-22,282.0,283.55,274.05,277.6,6301894.0
2025-01-23,283.0,285.0,270.3,271.25,18806324.0
2025-01-24,274.0,279.4,263.0,263.8,18480516.0
2025-01-27,263.7,263.7,258.35,261.3,10083126.0
2025-01-28,262.25,263.9,254.3,258.05,13321189.0
2025-01-29,256.95,257.95,251.5,257.0,9435973.0
2025-01-30,259.9,260.9,256.5,257.15,9410974.0
2025-01-31,257.9,262.0,254.25,261.1,8790578.0
2025-02-03,250.95,251.8,242.2,249.55,21517136.0
2025-02-04,250.65,256.65,250.2,255.95,7000612.0
2025-02-05,260.25,265.65,260.25,261.25,10088345.0
2025-02-06,263.0,267.2,261.65,262.55,14058587.0
2025-02-07,262.1,264.9,260.05,264.3,6557480.0
2025-02-10,264.55,265.8,257.5,259.9,8052376.0
2025-02-11,259.5,259.75,253.75,255.15,6819100.0
2025-02-12,255.15,256.8,249.05,255.6,6568833.0
2025-02-13,256.2,260.1,255.0,255.75,5514711.0
2025-02-14,256.4,258.6,247.45,251.0,5205573.0
2025-02-17,251.0,253.55,246.35,252.3,5899597.0
2025-02-18,252.25,253.55,246.85,252.75,5534272.0
2025-02-19,251.0,256.45,249.55,255.6,6887175.0
2025-02-20,254.0,259.65,253.2,258.6,8155780.0
2025-02-21,258.0,259.4,250.65,251.3,9845416.0
2025-02-24,251.25,253.5,248.75,251.0,6773845.0
2025-02-25,251.9,252.9,247.7,248.45,4172676.0
2025-02-27,248.45,249.4,242.1,244.75,7376510.0
2025-02-28,244.05,244.05,236.15,237.3,14066882.0
2025-03-03,239.0,243.64,234.01,242.41,6864635.0
2025-03-04,241.0,250.94,236.1,249.92,7201075.0
2025-03-05,249.9,256.93,249.9,255.84,7802519.0
2025-03-06,260.0,265.95,259.0,265.04,12828381.0
2025-03-07,264.96,265.79,260.0,261.26,7057204.0
2025-03-10,261.26,265.96,256.06,256.93,8487911.0
2025-03-11,255.99,264.97,254.35,264.58,12306539.0
2025-03-12,266.5,272.0,263.4,266.32,10648004.0
2025-03-13,266.32,266.67,262.01,264.41,4545159.0
2025-03-17,261.11,263.69,258.31,261.42,6482585.0
2025-03-18,262.15,263.3,259.51,262.18,5548862.0
2025-03-19,263.51,266.49,263.01,265.26,4955027.0
2025-03-20,266.6,272.93,264.75,272.13,10789615.0
2025-03-21,272.2,285.85,271.06,279.66,26173451.0
2025-03-24,282.0,285.3,280.0,280.44,11376607.0
2025-03-25,280.57,283.96,277.18,279.11,12143699.0
2025-03-26,278.0,283.33,272.13,273.01,9475308.0
2025-03-27,273.39,279.85,272.18,276.06,107524873.0
2025-03-28,276.99,284.33,276.3,278.47,12687883.0
2025-04-01,275.0,287.0,275.0,284.6,20780255.0
2025-04-02,283.05,288.05,277.7,286.8,12058406.0
2025-04-03,283.0,291.4,283.0,286.8,6663148.0
2025-04-04,292.15,295.7,277.05,279.45,18852567.0
2025-04-07,262.0,279.1,262.0,273.7,15010047.0
2025-04-08,279.5,287.5,275.1,285.9,18994276.0
2025-04-09,288.7,290.65,279.6,287.95,14519066.0
2025-04-11,296.45,296.45,286.5,293.2,14955235.0
2025-04-15,296.8,296.8,291.1,294.4,8516322.0
2025-04-16,294.0,300.55,292.55,298.75,9064723.0
2025-04-17,298.0,301.75,295.45,298.35,7510897.0
2025-04-21,299.85,305.55,298.0,304.05,6455955.0
2025-04-22,305.0,308.5,302.65,306.1,7096150.0
2025-04-23,306.1,306.65,298.3,300.45,7400827.0
2025-04-24,302.95,305.5,300.3,302.0,5773985.0
2025-04-25,302.35,304.95,293.3,295.7,7773037.0
2025-04-28,293.1,310.95,293.1,310.0,14414879.0
2025-04-29,311.55,315.6,309.8,311.7,9522966.0
2025-04-30,319.0,322.45,309.0,310.05,21424437.0
2025-05-02,310.55,317.5,309.9,311.15,7751559.0
2025-05-05,317.0,325.85,316.0,321.05,16037327.0
2025-05-06,321.1,322.2,310.55,311.45,5444873.0
2025-05-07,307.0,317.5,307.0,316.9,7970668.0
2025-05-08,315.5,320.2,305.7,307.95,5918739.0
2025-05-09,302.55,307.35,301.35,306.85,4955934.0
2025-05-12,315.0,315.95,307.15,309.05,6844271.0
2025-05-13,309.05,310.6,304.5,306.9,7241358.0
2025-05-14,308.7,313.55,308.4,312.5,7733320.0
2025-05-15,314.0,320.2,313.5,317.0,7055032.0
2025-05-16,316.0,321.0,315.8,320.1,6861786.0
2025-05-19,318.55,319.55,316.15,317.2,2956007.0
2025-05-20,317.0,319.65,311.75,312.9,5016433.0
2025-05-21,312.3,316.75,309.35,315.85,5232094.0
2025-05-22,314.9,318.9,308.7,313.05,4876801.0
2025-05-23,312.0,320.0,312.0,318.9,4257721.0
2025-05-26,319.0,323.95,319.0,322.95,5050848.0
2025-05-27,322.9,322.9,315.5,317.0,4716473.0
2025-05-28,317.0,322.6,313.75,321.7,7112876.0
2025-05-29,321.2,322.55,317.6,319.15,4000772.0
2025-05-30,317.55,322.4,317.0,318.4,9148638.0
2025-06-02,318.4,319.5,315.65,316.6,3086437.0
2025-06-03,315.05,320.95,309.0,309.75,7853488.0
2025-06-04,309.75,312.65,308.6,311.55,5925942.0
2025-06-05,311.1,315.4,308.25,309.8,5900170.0
2025-06-06,309.0,317.85,309.0,316.7,5825337.0
2025-06-09,317.8,321.45,315.0,320.4,3787426.0
2025-06-10,321.2,324.7,319.4,320.1,6489933.0
2025-06-11,320.3,334.5,320.3,333.85,21739121.0
2025-06-12,330.5,331.0,317.75,318.65,13568848.0
2025-06-13,305.0,314.4,299.3,312.3,13958229.0
2025-06-16,309.95,316.85,308.5,316.4,6893567.0
2025-06-17,314.0,320.45,311.7,312.8,7219608.0
2025-06-18,312.0,316.85,309.7,315.85,10011198.0
2025-06-19,317.0,317.0,310.1,313.45,5399948.0
2025-06-20,310.9,315.9,310.0,313.5,8522458.0
2025-06-23,310.0,315.5,308.2,313.45,6848410.0
2025-06-24,325.5,327.8,317.0,319.25,11172373.0
2025-06-25,322.5,323.0,316.6,319.6,6658747.0
2025-06-26,318.85,331.0,318.85,329.75,15528180.0
2025-06-27,330.0,334.2,327.4,333.0,9911738.0
2025-06-30,334.0,337.7,330.35,331.95,5840638.0
2025-07-01,331.55,335.5,330.9,332.05,3921773.0
2025-07-02,333.7,334.95,328.8,331.8,3799017.0
2025-07-03,333.0,335.55,330.55,331.5,5049883.0
2025-07-04,334.0,347.7,331.9,346.2,13743465.0
2025-07-07,345.8,351.55,343.45,350.5,8603937.0
2025-07-08,350.0,358.65,348.7,355.6,12905482.0
2025-07-09,355.6,356.35,347.65,348.5,8039090.0
2025-07-10,351.8,352.85,348.05,350.95,6580919.0
2025-07-11,351.8,352.65,343.3,344.85,4803470.0
2025-07-14,345.85,348.2,342.85,344.4,5372218.0
2025-07-15,347.65,350.5,346.15,348.05,6270256.0
2025-07-16,350.05,351.7,347.4,347.85,8426412.0
2025-07-17,349.6,349.9,344.25,346.75,4026086.0
2025-07-18,347.5,351.45,342.1,343.5,5631392.0
2025-07-21,343.5,344.7,339.45,342.6,5051058.0
2025-07-22,342.6,344.35,339.95,340.35,4447293.0
2025-07-23,341.85,345.0,336.8,344.45,5089227.0
2025-07-24,344.45,344.9,339.7,341.4,3270996.0
2025-07-25,340.1,341.4,331.05,332.9,3514659.0
2025-07-28,332.35,338.35,331.0,333.4,5630809.0
2025-07-29,336.0,337.3,333.2,334.95,7809814.0
2025-07-30,334.0,343.55,330.0,337.05,11366010.0
2025-07-31,330.0,331.25,323.1,329.3,6867024.0
2025-08-01,329.0,329.3,316.55,317.85,4105518.0
2025-08-04,320.15,320.75,314.9,317.85,3536322.0
2025-08-05,317.0,318.0,309.55,315.1,6730701.0
2025-08-06,315.5,318.15,314.4,315.75,3601019.0
2025-08-07,313.3,314.05,307.15,310.35,5018154.0
2025-08-08,310.5,321.25,308.6,319.45,10028343.0
2025-08-11,322.25,330.0,317.2,320.95,7957794.0
2025-08-12,321.0,326.5,320.7,323.7,4392686.0
2025-08-13,325.0,326.3,321.05,322.5,2707971.0
2025-08-14,327.0,331.4,317.15,318.05,10549386.0
2025-08-18,321.0,321.05,312.45,314.0,8091527.0
2025-08-19,315.2,322.2,312.7,321.45,4343312.0
2025-08-20,320.0,322.5,319.0,319.95,3670375.0
2025-08-21,321.05,323.8,318.75,319.95,3790333.0
2025-08-22,320.2,320.35,314.7,316.45,3007303.0
2025-08-25,318.95,318.95,314.5,315.8,2841339.0
2025-08-26,317.3,318.3,311.05,312.1,10819770.0
2025-08-28,315.6,315.6,310.0,310.7,8888325.0
2025-08-29,310.7,312.3,307.0,308.2,4334416.0
2025-09-01,308.5,315.55,306.8,314.75,3672180.0
2025-09-02,315.9,317.3,312.75,314.95,3405312.0
2025-09-03,314.95,320.5,314.05,314.85,6616690.0
2025-09-04,319.85,319.85,312.5,312.9,5225640.0
2025-09-05,313.0,316.45,311.5,312.5,6159420.0
2025-09-08,313.9,318.15,313.55,316.45,2002604.0
2025-09-09,317.8,320.15,313.55,313.95,6476251.0
2025-09-10,315.5,318.25,314.75,317.95,5214899.0
2025-09-11,318.2,326.6,317.5,320.0,7529271.0
2025-09-12,321.05,323.2,317.05,318.0,4705998.0
2025-09-15,318.3,320.7,315.7,317.75,4653626.0
2025-09-16,319.35,321.1,316.5,318.25,5381837.0
2025-09-17,319.85,324.75,319.25,323.55,7035565.0
2025-09-18,324.9,326.15,321.0,325.7,5615664.0
2025-09-19,325.6,334.0,324.8,329.55,10022009.0
2025-09-22,329.0,332.3,322.45,325.4,4768219.0
2025-09-23,328.7,335.2,326.85,330.4,7992615.0
2025-09-24,330.45,332.4,327.0,330.35,5489995.0
2025-09-25,329.1,332.5,327.0,329.65,5798602.0
2025-09-26,329.8,330.0,322.95,324.35,5692665.0
2025-09-29,326.65,339.0,325.5,338.1,12616059.0
2025-09-30,339.75,342.3,337.15,339.65,6762730.0
2025-10-01,341.0,347.7,338.6,339.7,9814406.0
2025-10-03,344.0,344.9,337.6,341.55,5833883.0
2025-10-06,342.0,345.5,338.55,343.6,5914399.0
2025-10-07,343.6,346.25,341.05,341.9,5934834.0
2025-10-08,341.25,350.0,339.5,345.1,7955678.0
2025-10-09,347.25,351.0,343.1,344.0,7028656.0
2025-10-10,345.5,347.3,337.2,338.7,5737637.0
2025-10-13,340.5,342.0,335.15,337.95,6785828.0
2025-10-14,338.15,340.3,330.65,332.45,4343927.0
2025-10-15,334.95,340.75,332.05,337.9,16271995.0
2025-10-16,338.95,338.95,333.55,335.9,6279302.0
2025-10-17,336.1,338.3,332.7,335.85,7824777.0
2025-10-20,336.25,340.05,335.5,337.7,6134873.0
2025-10-21,339.4,340.25,337.7,339.05,404063.0
2025-10-23,340.0,340.15,330.05,331.3,8457356.0
2025-10-24,330.15,334.4,327.2,330.45,8260920.0
2025-10-27,332.7,343.5,331.25,343.0,11767585.0
2025-10-28,344.0,345.5,339.6,340.65,6156249.0
2025-10-29,341.9,349.0,340.85,348.1,9756868.0
2025-10-30,350.0,359.8,345.3,357.6,14807100.0
2025-10-31,358.0,360.55,355.1,356.8,7532962.0
2025-11-03,361.95,369.5,356.25,367.3,20107281.0
2025-11-04,369.85,373.95,368.15,372.95,12649509.0
2025-11-06,380.0,380.0,367.25,367.95,11803637.0
2025-11-07,360.0,367.85,359.75,367.15,11711108.0
2025-11-10,366.3,369.8,363.65,365.15,6934285.0
2025-11-11,365.0,374.85,360.05,374.15,10689646.0
2025-11-12,375.2,379.1,373.6,375.45,9316462.0
2025-11-13,377.1,378.75,372.1,374.95,9719258.0
2025-11-14,374.0,379.75,369.45,371.15,6848609.0
2025-11-17,372.6,381.55,372.0,374.25,9063998.0
2025-11-18,375.85,376.9,370.65,371.85,7729409.0
2025-11-19,371.85,372.9,364.85,365.65,7056032.0
2025-11-20,367.0,368.8,363.3,365.05,9025414.0
2025-11-21,365.05,367.85,363.4,364.55,7177944.0
2025-11-24,364.55,367.25,357.8,359.65,13807356.0
2025-11-25,358.95,358.95,353.7,355.85,4113590.0
2025-11-26,356.8,368.0,356.1,367.65,7651793.0
2025-11-27,368.95,368.95,361.5,364.7,5180488.0
2025-11-28,365.8,367.0,358.6,359.1,3459790.0
2025-12-01,361.5,361.5,352.4,354.0,4470807.0
2025-12-02,355.75,361.15,354.25,358.75,9468149.0
2025-12-03,359.0,361.0,355.8,358.4,6169622.0
2025-12-04,360.0,361.6,353.5,356.0,5798181.0
2025-12-05,356.0,361.6,353.3,360.3,3479044.0
2025-12-08,363.0,363.0,355.15,357.55,6762135.0
2025-12-09,357.55,358.75,352.95,355.05,5612269.0
2025-12-10,355.05,359.95,352.75,355.15,8521964.0
2025-12-11,355.15,356.35,349.1,351.3,4491115.0
